"('years', 0.009188583722478128)"
"('product', 0.008544649145718113)"
"('blade', 0.008466057349769438)"
"('time', 0.008032559788152394)"
"('cuisinart product', 0.007415093782258436)"
"('size', 0.006331497165792261)"
"('size cuisinart', 0.006308517792295511)"
"('cuisinart', 0.006285538418798761)"
"('size processor', 0.006060038043295848)"
"('cuisinart processor', 0.006037058669799098)"
"('amazon', 0.0058036521616761805)"
"('processor', 0.005788578920799434)"
"('motor', 0.005675002068539471)"
"('great product', 0.005582838722888614)"
"('great blade', 0.005543542824914277)"
"('bowl', 0.00544686250690434)"
"('size cuisinart food', 0.005425713285426091)"
"('cuisinart food processor', 0.005244740537095148)"
"('good product', 0.005073591809816257)"
"('kitchen', 0.004999948054217928)"
"('size food', 0.004995800718739757)"
"('cuisinart food', 0.004972821345243007)"
"('use', 0.004788958769472232)"
"('food processor', 0.004724341596243343)"
"('onions', 0.004686375694608838)"
"('one time', 0.004667511936028879)"
"('nuts', 0.004614296041655829)"
"('cuisinart mini processor', 0.0045904543257166254)"
"('mini cuisinart processor', 0.0045904543257166254)"
"('replacement bowl', 0.00454627113880567)"
"('size works great', 0.004257168750788382)"
"('money', 0.004222339710896931)"
"('cup cuisinart', 0.004190311199825158)"
"('processor works great', 0.00407619600245744)"
"('anything', 0.004045512555054475)"
"('time chopping things', 0.004017119265607606)"
"('daughter', 0.004002031321019611)"
"('mini cuisinart', 0.003991392028175221)"
"('cuisinart mini', 0.003991392028175221)"
"('size pieces', 0.003906105449635035)"
"('kitchen counter', 0.0038801712557330276)"
"('works', 0.0038189807865137704)"
"('great kitchen', 0.0038104881771385216)"
"('cuisinart quality', 0.003790441128256789)"
"('something', 0.003743613845875573)"
"('mini processor', 0.003742912279175558)"
"('mini food processor', 0.003715309610012789)"
"('good food processor', 0.0036837392221336957)"
"('food', 0.0036601042716872517)"
"('replacement', 0.0036456797707070006)"
"('good motor', 0.0036387682712269364)"
"('amazon reviews', 0.0036307245889964316)"
"('cuisinart hand blender', 0.0036288538661848717)"
"('item', 0.003607138086422827)"
"('great mini cuisinart', 0.0035346041188031863)"
"('machine', 0.003475779562627399)"
"('chopping bowl', 0.003438079865665561)"
"('one bowl', 0.0033746632954048516)"
"('thing', 0.0033422225288837967)"
"('works great', 0.003220004543286443)"
"('replacement unit', 0.00319875175188903)"
"('good use', 0.003195746621693317)"
"('price', 0.003176544801443773)"
"('day', 0.0030746765993399793)"
"('spices', 0.0030625088281089627)"
"('chopping onions', 0.00305783645951781)"
"('blades', 0.0030538951486133235)"
"('great machine', 0.0030484039313432576)"
"('one use', 0.0030457114266887976)"
"('chopping nuts', 0.0030217966330413058)"
"('love', 0.003013106733581182)"
"('spices etc', 0.0030070802922408033)"
"('lot', 0.002999220387231631)"
"('times', 0.002989183303027308)"
"('etc', 0.0029516517563726442)"
"('machine works fine', 0.002939087554024254)"
"('quality mini processor', 0.0029270561320219775)"
"('anything well', 0.0028620202628288163)"
"('veggies', 0.002816534612059133)"
"('great job chopping onions', 0.002814912548609462)"
"('counter', 0.002760394457248127)"
"('unit', 0.0027518237330710596)"
"('works well', 0.002748754378558464)"
"('blender', 0.0027214057975733204)"
"('food chopper', 0.002640025378769431)"
"('great', 0.0026210283000591156)"
"('things', 0.0025895007842436416)"
"('great job', 0.002571988637701114)"
"('onion', 0.0025612827706050028)"
"('one works', 0.002560722435209567)"
"('job', 0.002522948975343113)"
"('good thing', 0.0024723785013990992)"
"('one item', 0.002454801085164095)"
"('good price', 0.002389539637679087)"
"('month', 0.00235700354845068)"
"('wife love', 0.002345957597692242)"
"('one thing', 0.00232234330639458)"
"('bought', 0.0022635962074390487)"
"('day chopping', 0.0022519869118833805)"
"('salad', 0.0022371030029354664)"
"('way', 0.002215841984068648)"
"('mini blender', 0.002209325717562501)"
"('one day', 0.002188570341622671)"
"('easy', 0.002114328950571045)"
"('mom', 0.002099283303377489)"
"('cup', 0.0020950839808515542)"
"('box', 0.0020763257218375936)"
"('good job', 0.002062741724628757)"
"('store bought', 0.002045989980632379)"
"('fine job', 0.002022725644137353)"
"('chopping things', 0.0020093990043352117)"
"('chopping onion', 0.0019952899975158923)"
"('anyone', 0.0019442202117623238)"
"('brand', 0.0019210225161387215)"
"('good way', 0.0019091882289915246)"
"('hand', 0.0018796173821825331)"
"('year', 0.0018667541253495484)"
"('store', 0.0018283837538257092)"
"('bought one', 0.001783030145672206)"
"('gift', 0.0017740193412203948)"
"('seconds', 0.0017619813147399367)"
"('point', 0.0017117370776418938)"
"('stars', 0.0017058802602746726)"
"('carrots', 0.001701557104282493)"
"('mini', 0.0016972456375516816)"
"('wife', 0.0016788084618033021)"
"('well', 0.0016785279706031575)"
"('anyway', 0.0016603491059235113)"
"('mini chopper', 0.001658596061701646)"
"('nothing', 0.0016557317161134343)"
"('chopper', 0.0016199464858516104)"
"('good', 0.0016025344739144013)"
"('one year', 0.0015846091046274558)"
"('everything', 0.0015752542849931652)"
"('good reviews', 0.0015301657451155422)"
"('fine', 0.0015225023129315925)"
"('work well', 0.0014847433197329872)"
"('one anyway', 0.0014814065949144374)"
"('pieces', 0.0014807137334778083)"
"('reviews', 0.0014577970163166829)"
"('chopping', 0.001429297224426782)"
"('family', 0.00142796612209907)"
"('seller', 0.0014053207341710326)"
"('chopping jobs', 0.0013868580320034185)"
"('bit', 0.0013682081888200667)"
"('chopping tasks', 0.0013580956397909478)"
"('chops', 0.0013552509975254827)"
"('difference', 0.0013522337741499497)"
"('dishwasher', 0.0013485847303444445)"
"('loud', 0.0013452700430638578)"
"('jobs', 0.0013444188395800548)"
"('mother', 0.0013378635082852356)"
"('one chops', 0.001328857540715423)"
"('one', 0.0013024640839053633)"
"('vegetables', 0.001295458140652237)"
"('quality', 0.0012953438377148175)"
"('longer', 0.0012939717191722863)"
"('work', 0.0012909586688628172)"
"('tasks', 0.0012868940551551133)"
"('pestos', 0.0012827032956861076)"
"('morning', 0.0012791588813055607)"
"('months', 0.0012678557051992916)"
"('coffee', 0.001264533102561484)"
