"('diaper', 0.019511903381941646)"
"('diaper champ', 0.015120123989815614)"
"('diaper smell', 0.014953944185403967)"
"('diaper bag', 0.01454519218889308)"
"('diaper pail', 0.014055476940193344)"
"(""diaper 's"", 0.013836751356764494)"
"('diaper odor', 0.013326473888080151)"
"('diaper genie', 0.013013788812380193)"
"('diapers', 0.012153829184152632)"
"('put diaper', 0.011962832147570709)"
"('diaper genie bags', 0.011824638351255376)"
"('recommend diaper champ', 0.011665199465181046)"
"('use', 0.011476312108803143)"
"('diaper odors', 0.011383732970860112)"
"('diapers smell', 0.01127490708650946)"
"('great diaper pail', 0.01116171028833085)"
"('dirty diaper', 0.011129097653241306)"
"('buy diaper pail', 0.011103849101880224)"
"('new diaper champ', 0.011065420490430813)"
"('diaper inside', 0.011007729174005526)"
"('diaper champ works', 0.010994444400739494)"
"('open diaper pail', 0.010806492117209243)"
"('used diaper champ', 0.010797263259351467)"
"('champ', 0.010728344597689583)"
"('use regular diaper bags', 0.010502344671544022)"
"('diaper champ uses', 0.010491382187334993)"
"('poopy diaper', 0.010446553632159098)"
"('stinky diaper smell', 0.010434773597333288)"
"('smell', 0.010395984988866288)"
"('new diaper pail', 0.010355655790682634)"
"('diaper champ worked', 0.010339524180538058)"
"('diaper champ cover', 0.010289275223839638)"
"('diaper smell contained', 0.01026368163337082)"
"('diaper pail refills', 0.01018508712830872)"
"('diaper tabs', 0.010170908313014976)"
"('diaper solution', 0.010148247077966015)"
"('diaper pails', 0.010143693495455509)"
"('diaper sitting', 0.010133763727386101)"
"('open diaper genie', 0.010112033365333808)"
"('diaper genies', 0.010091266728766842)"
"('diaper bag like', 0.010065268815007406)"
"('best diaper pail', 0.010038608390664325)"
"('disposable diaper', 0.010037063542238232)"
"('new diaper genie', 0.009661197038807199)"
"('odorless diaper pail', 0.009632843852595172)"
"('bag', 0.009578480995844515)"
"('bags', 0.009446337429005736)"
"('diaper genie refill', 0.009088239860852073)"
"(""baby 's diapers"", 0.009066978575573655)"
"('like diaper genie', 0.00904433323066548)"
"('change diapers', 0.008979943830870916)"
"('diaper champ getting dirty', 0.008859145986976666)"
"('pail', 0.008599050498445044)"
"('year old diaper champ', 0.008520617145946752)"
"('smell dirty diapers', 0.008432035365853295)"
"('use cloth diapers', 0.008205528752271566)"
"(""'s"", 0.008161599331587341)"
"('diaper champ required less', 0.008045669516388798)"
"('bag get', 0.007957905699562189)"
"('diaper gets stuck', 0.00778366443794123)"
"('special diaper genie bags started', 0.007728244186869661)"
"('diapers odors', 0.007704695871965604)"
"('change bag', 0.0076922697367168575)"
"('bag change', 0.0076922697367168575)"
"('diaper got stuck', 0.007671871628841191)"
"('change bags', 0.007626197953297468)"
"('diapers go', 0.007543210860146507)"
"(""baby 's"", 0.007523553271284166)"
"('little blue diaper', 0.0075143737556100446)"
"('use regular bags', 0.007499158434744815)"
"('dirty diapers', 0.007450060554346799)"
"('diaper gets bigger', 0.0074425004672568)"
"(""genie 's"", 0.0073386367872030405)"
"('diapers inside', 0.0073286920751110185)"
"('use scented bags', 0.007291959036251748)"
"('bad diapers', 0.00728997783812043)"
"('eliminate poopy diaper odor', 0.0071905908090967585)"
"('use old', 0.007165966613231017)"
"('odor', 0.007141044394218658)"
"('several diaper tabs', 0.0070826045777791025)"
"('several diaper genies', 0.007029510188280346)"
"('open bag', 0.006943501733542776)"
"('diaper tabs get caught', 0.006892702788488906)"
"('baby', 0.0068855072109809895)"
"('smell thing', 0.0068830883403717905)"
"('diapers stink', 0.006873771031908147)"
"('stinky diapers', 0.006775130802672283)"
"(""'s great"", 0.006767888158096601)"
"('poopy diapers', 0.006767516533264592)"
"('trash bag', 0.006758112434314394)"
"('gets use', 0.006717475034698578)"
"('trash bags', 0.006692040650895004)"
"('throw diapers', 0.006649790253396055)"
"('changed diapers', 0.006647063802221539)"
"('smell good', 0.00662386431639012)"
"('toddler diapers', 0.006621022854231405)"
"('get baby', 0.006611418807130426)"
"('use regular trash bags', 0.00660880479425468)"
"('kids diapers', 0.006594887373807999)"
"('cloth diapers', 0.006570137074005777)"
"('larger diapers', 0.006533132847287213)"
"('use regular', 0.006525568937614356)"
"('genie', 0.00651567424281874)"
"('pail open', 0.00645378648484304)"
"('use scented trash bags', 0.006453405245384878)"
"('smell inside', 0.006449769977467846)"
"('diapers get bigger', 0.0064493732155557456)"
"(""'s time"", 0.006438477512046846)"
"('put dirty diapers', 0.006437960673964457)"
"('infant diapers', 0.006418742615138548)"
"('bad smell', 0.006411055740477258)"
"('use cost', 0.0063945038578732795)"
"('first champ', 0.00636828274748953)"
"('champ first', 0.00636828274748953)"
"('disposable diapers', 0.006358026443343725)"
"('get', 0.006337330403279863)"
"('use regular garbage bags', 0.006303843803244682)"
"(""'s easy"", 0.006287838000681556)"
"('new bag', 0.006267247243752863)"
"(""baby 's room"", 0.006213234104535409)"
"('use scented garbage bags', 0.00614844425437488)"
"('garbage bag', 0.006148190452294396)"
"('champ makes', 0.006102187456999903)"
"('garbage bags', 0.006082118668875007)"
"('one-handed use', 0.006056566110092224)"
"('product', 0.00605056006289634)"
"('use grocery', 0.006047995834383245)"
"('bag inside', 0.00604101798095696)"
"('smell anything', 0.006012560411845461)"
"('bags inside', 0.005974946197537571)"
"('smell something', 0.005962626812743249)"
"('dirty diapers go', 0.005944237881611326)"
"('full bag', 0.005943571150435915)"
"('bag full', 0.005943571150435915)"
"('nursery smell', 0.005899624394623422)"
"('stinky smell', 0.005896208705029111)"
"('poopy smell', 0.00588859443562142)"
"(""baby 's changing"", 0.00587602570071184)"
"('smell much', 0.005833943042265631)"
"('change', 0.005806058477589201)"
"('plastic bag', 0.0057980444415964335)"
"('champ last', 0.00579589865324688)"
"('bag gets', 0.005768559478219264)"
"('smell like', 0.005750703528051171)"
"('plastic bags', 0.005731972658177044)"
"('champ made', 0.005731532838766648)"
"('old pail', 0.005727335808051968)"
"('great product', 0.0057123685237511004)"
"('bag spray', 0.005709218521488285)"
"('wonderful smell', 0.005701373544468517)"
"('special bags', 0.005690981929560927)"
"('garbage pail', 0.005658475203594661)"
"('hold dirty diapers', 0.005653965925059186)"
"('expensive bag', 0.005600170672414636)"
"('inside pail', 0.005551302732257225)"
"('keep odor', 0.005539231194643028)"
"('expensive bags', 0.005534098888995247)"
"('buy special bags', 0.005527519094791944)"
"('smell everytime', 0.005519422934058072)"
"(""'s good"", 0.005506671487750647)"
"('using cloth diapers', 0.005500733556394532)"
"('new trash bag', 0.0054907461200966665)"
"('store bags', 0.005482984676112392)"
"('buy expensive bags', 0.00542293040108149)"
"('extra bag', 0.005408854695324897)"
"('refill bag', 0.005407811476820174)"
"('change bags twice', 0.005396521510327071)"
"('bags cost', 0.005379516517974576)"
"('great', 0.00537417698460586)"
"('refill bags', 0.005341739693400785)"
"('bag outside', 0.005323856862363929)"
"('kitchen bag', 0.0053187087065608716)"
"('bags helps', 0.005295973039184314)"
"('buy refill bags', 0.005294690937351849)"
"('great buy', 0.005287385204929919)"
"('bags like', 0.005275879748120895)"
"('kitchen bags', 0.005252636923141482)"
"(""'s full"", 0.005235130318307329)"
"('remove bag', 0.00521325152318043)"
"('little good smell', 0.0052061745798049446)"
"('buy', 0.005200593425253978)"
"('larger bags', 0.005179386969713765)"
"('bag changes', 0.00514270873381692)"
"(""son 's"", 0.005119487321111761)"
"('bag closed', 0.005113160422694712)"
"('grocery bag', 0.005099080277903931)"
"('use scented garbage', 0.005049146529497927)"
"('grocery bags', 0.005033008494484542)"
"('gallon bags', 0.005023177502903428)"
"('bags required', 0.005016419371034536)"
"(""'s better"", 0.00500890267764627)"
"('regular trash bags', 0.004986302356071858)"
"(""'s simple"", 0.004977751193930557)"
"('new baby', 0.0049207603513211)"
"('baby go', 0.004909049873560685)"
"('kitchen trash bag', 0.004858387095302005)"
"('odor inside', 0.004822299680144032)"
"('kitchen trash bags', 0.004814339239689078)"
"(""let 's"", 0.004810283208940712)"
"('using regular bags', 0.004794363238867782)"
"('bad odor', 0.0047835854431534435)"
"(""'s nursery"", 0.004782431565983949)"
"('recommend', 0.0047553504159119075)"
"('odor problem', 0.004753031194745863)"
"('use clorox wipes', 0.004742170389336471)"
"(""'s job"", 0.004727197260868333)"
"('garbage bag better', 0.004717528976097997)"
"('time', 0.004715355692506349)"
"('use regular kitchen', 0.00470335809750198)"
"('old genie', 0.004685647680238816)"
"('special genie bags everytime', 0.004635124745297613)"
"(""'s worth"", 0.004613780499936935)"
"(""'s cheaper"", 0.00461206696126436)"
"(""baby 's changing table"", 0.004590104697805188)"
"('including cloth diapers', 0.0045860440512413975)"
"('need', 0.004581012377043124)"
"('larger diapers fit', 0.0045807251509192475)"
"(""'s kind"", 0.004532232912180668)"
"(""friend 's"", 0.004506940651025137)"
"('baby wipe', 0.004498396313967935)"
"('genie refills', 0.004479990873679106)"
"(""'s inexpensive"", 0.004470973334896919)"
"('uses garbage bags', 0.00446604530670792)"
"(""'s hard"", 0.004452874665826348)"
"('second baby', 0.004452393017829025)"
"('best baby', 0.004445189251293637)"
"('great odor control', 0.004438404932223161)"
"('odor problems', 0.004434877597467269)"
"('easy', 0.004414076669775771)"
"('put', 0.004413760913199772)"
"('kitchen garbage bags', 0.00440772458500908)"
"('get refills', 0.004390818953909668)"
"(""'s gone"", 0.00437996234050861)"
"('scented garbage bags', 0.004372488302898792)"
"('great thing', 0.0043721843382415766)"
"(""'s biggest"", 0.0043689433177269525)"
"('special expensive bags', 0.00433460806936887)"
"('buying special bags', 0.004326272721568723)"
"('enough garbage bag', 0.004316990293905427)"
"('open', 0.004308522471241037)"
"('purchase special bags', 0.00429748031204344)"
"('regular garbage pail', 0.0042972587245382965)"
"('great baby shower', 0.004296310861012959)"
"('used regular trash bags', 0.0042776122166596885)"
"('get used', 0.004244436100851521)"
"('toddler poop smell', 0.004197846670248539)"
"('purchase expensive bags', 0.004192891618332987)"
"(""'re great"", 0.004144243408429695)"
"('leave old diapers sitting', 0.004130722049638952)"
"('keeps odor', 0.004127093786262561)"
"('get stuck', 0.004108891187283947)"
"('day kitchen trash bags', 0.004094592892146365)"
"('plastic grocery bag', 0.004071922814385404)"
"('infant poop smell', 0.0040629931775199675)"
"('baby uses', 0.004059702896677369)"
"('works great', 0.004058631103596555)"
"('odor free', 0.0040556571472798175)"
"('area smell free', 0.004050288334119376)"
"('uses regular trash bags', 0.004048201412647331)"
"('keeping odor', 0.004033071365496302)"
"('plastic grocery bags', 0.004027874958772478)"
"('require special bags', 0.004022461747818418)"
"('odor contained', 0.00401210046176159)"
"(""son 's room smells"", 0.00400795739798164)"
"('special bags needed', 0.004005159269733954)"
"('control odor', 0.003970518906031812)"
"('odor control', 0.003970518906031812)"
"('takes regular trash bags', 0.003961647464198087)"
"('glad odor', 0.003956298419283923)"
"('baby stuff', 0.003944603873952261)"
"('need top', 0.003942357332600229)"
"('trash', 0.0039377438727842716)"
"('keep', 0.003937417995067399)"
"('scented baby', 0.0039193673909636755)"
"('odor free room', 0.003901303355199176)"
"('genie hands', 0.0038875029742670114)"
"('people get', 0.0038869931852191404)"
"('like using regular trash bags', 0.0038852511313247342)"
"('regular grocery bags', 0.003880280918464884)"
"('putting odor', 0.003863538474564402)"
"(""people 's reviews"", 0.003853724243738074)"
"('thing open', 0.0038393570815591646)"
"(""'ve used kitchen trash bags"", 0.003836483201355012)"
"('spray outside pail', 0.0038360797581534806)"
"('buy refills', 0.0038224504648967255)"
"('scented kitchen bags', 0.0038195004724097758)"
"('product makes', 0.0037632951896032817)"
"('get older', 0.003762061058281765)"
"('baby shower', 0.003757377799216509)"
"('uses regular garbage bags', 0.003743240421637333)"
"(""'s simple design"", 0.0037371738613092547)"
"(""little boy 's room"", 0.003715700750199116)"
"('take great', 0.0037117860670810923)"
"('gallon kitchen bags', 0.003701763807694695)"
"('keep clean', 0.003678865086332668)"
"('get stuff', 0.0036705154701016976)"
"('great reviews', 0.0036685472085371614)"
"('recommend changing', 0.0036681604877395486)"
"('get caught', 0.003614497263962835)"
"('keep odors', 0.0035964902774229873)"
"('room', 0.0035925957710378946)"
"('buy special', 0.0035681099276850476)"
"('wonderful product', 0.0035286610814835428)"
"('used baby store', 0.0035188936442077383)"
"(""daughter 's nursery"", 0.0034954745069523674)"
"(""child 's point"", 0.003452023991055943)"
"(""friend 's house"", 0.0034250639045668315)"
"('clean', 0.0034203121775979372)"
"('plastic grocery store bags', 0.003400814199884121)"
"('old trash', 0.0033966824952215815)"
"('easy problem', 0.00338954733252442)"
"('love', 0.003376931944675777)"
"('thing', 0.0033701916918772927)"
"('using', 0.0033619265211720407)"
"('first time', 0.0033617882948979126)"
"('wipes get stuck', 0.003356555779558843)"
"(""mom 's house"", 0.003350184884847105)"
"('baby gets older', 0.003343645628286223)"
"('great job', 0.0033334860873775922)"
"('uses regular kitchen bags', 0.00332849954877057)"
"('put things', 0.0033081863007056165)"
"('top', 0.003303702288157335)"
"('getting baby poo', 0.0032993091890355358)"
"('odors', 0.003255562559778576)"
"('baby waste gets', 0.003243071966778108)"
"('recommend buying', 0.003176102360748111)"
"('buy like', 0.0031530077462450156)"
"('open lid', 0.00313422681745201)"
"('good thing', 0.0031109676678956226)"
"(""'s much less expensive"", 0.003102822387274425)"
"('week', 0.0031017429665466376)"
"('great idea', 0.003086679365426906)"
"('worked great', 0.0030762507732944033)"
"('keep smells', 0.0030688385868662712)"
"('way', 0.0030546697092150824)"
"('handle', 0.003037443789856971)"
"('great deal', 0.0030089828212954643)"
"('much time', 0.0029936283940856616)"
"('week old', 0.0029786820421027647)"
"('new', 0.002956013491661211)"
"('trash day', 0.0029365488611512473)"
"('go', 0.002932592536140381)"
"('buy cheap', 0.0029259016278778424)"
"('people put', 0.002925208440179095)"
"('babies get older', 0.002924124751772228)"
"('big time', 0.0029238536160121997)"
"(""'re"", 0.0029143098322535295)"
"('odor control goes', 0.0029140685857608033)"
"('months', 0.002913381402312828)"
"('bad thing', 0.002898159091982761)"
"('months old', 0.00288450125998586)"
"(""'re good"", 0.002883026738083741)"
"('old', 0.0028556211176588918)"
"('good', 0.0028517436439139524)"
"('flip handle', 0.002847664921394196)"
"('bad odors', 0.0028408445259334027)"
"('month old baby boy', 0.002839319571353039)"
"('empty', 0.0028257135283529917)"
"('friend recommend', 0.00280381619318742)"
"(""'m using"", 0.0027925090421736442)"
"('old garbage', 0.0027867605132015846)"
"('comes time', 0.002768232305846929)"
"('keep buying', 0.0027671361503258567)"
"('hand', 0.0027608397751305914)"
"('regular trash', 0.0027562848196049203)"
"(""'re changing"", 0.002747640195910359)"
"('dirty', 0.002746291924540967)"
"('works', 0.0027430852225872504)"
"('recommend wiping', 0.0027291267056358173)"
"('garbage', 0.002717899908744277)"
"('best thing', 0.0026875314917417887)"
"('pull open', 0.0026615477767155905)"
"('flip', 0.002657886052931421)"
"('hand inside', 0.0026321973705999984)"
"('money', 0.0025979671498325948)"
"(""'ve"", 0.002587856489284647)"
"('changing', 0.002580970559567189)"
"('dont need', 0.002579884307522264)"
"('week take', 0.002575569058051481)"
"('want', 0.002563910339127042)"
"('put toys', 0.002532029118156237)"
"('good things', 0.002527177666062707)"
"('think', 0.002514482693574592)"
"('baby started eating solids', 0.0025065923379756633)"
"('inside', 0.0025035549660694053)"
"('outside trash', 0.0025034883008338074)"
"('kitchen trash', 0.00249834014503075)"
"('nursery room', 0.0024979297857092254)"
"('first go', 0.002470406716714929)"
"('first time mom', 0.0024504071670331928)"
"('getting', 0.002450044043734469)"
"('refills', 0.0024443075045394733)"
"('found using', 0.00244080831501672)"
"('little inside', 0.0024371750363519993)"
"('bad', 0.0024261264920882293)"
"('babies room', 0.002420423954895524)"
"(""'m changing"", 0.0024020310613712182)"
"('trash bin', 0.0023894388735873255)"
"(""'re better"", 0.002385257927979364)"
"('little', 0.002370795106634593)"
"(""'ve used"", 0.002369699143853912)"
"('problem', 0.002365017995273069)"
"('say enough great things', 0.0023578293143446958)"
"('flip top system', 0.002356652479862988)"
"('gets dirty', 0.0023524649425674896)"
"('keep emptying', 0.0023443317325645197)"
"('smells bad', 0.0023131928353766866)"
"('full', 0.0023086613050273164)"
"('wipe inside', 0.002307420191512143)"
"('dirty wipes', 0.002299088444324801)"
"('started using', 0.0022968029858190524)"
"('clean poop', 0.0022648253375835443)"
"('uses regular trash', 0.0022488227405278627)"
"('got good', 0.0022375015886039254)"
"('simple flip', 0.0022258945546025973)"
"(""'m"", 0.0022230915631752473)"
"('know', 0.0022192149455795636)"
"('top keeps', 0.0022084227332319)"
"('things', 0.002202611688211461)"
"('smells', 0.002200259178665144)"
"('bad reviews', 0.002194521962278346)"
"('stuck inside', 0.002192003468678718)"
"('getting stuck', 0.0021652480075112497)"
"('dirty wipes stuck', 0.002159542953312544)"
"('bottom', 0.0021595285280516514)"
"('used', 0.0021515417984231773)"
"('regular garbage', 0.002146362837584923)"
"('clean air', 0.0021459338624323257)"
"('try changing', 0.0021440690743455624)"
"('hand store', 0.0021402358491748198)"
"(""'m sure"", 0.0021382951595771164)"
"('gets full', 0.0021336496328106646)"
"('mechanism works', 0.002126348783467776)"
"('comes clean', 0.002120710548392723)"
"('make', 0.002116177117098617)"
"('little better', 0.0021135005651698956)"
"('wipe', 0.0021112854169548813)"
"(""'ve got"", 0.002105558011289273)"
"('area clean', 0.0021024611453744)"
"('little bit', 0.00209841457349841)"
"('clean mine', 0.002086627674815938)"
"('make sure', 0.0020848379365388013)"
"('son', 0.0020773753106361815)"
"('room reeks', 0.0020766775125379755)"
"('little lysol', 0.002074649825576602)"
"('good job', 0.0020722694170316387)"
"('try something new', 0.0020641499058017855)"
"('hold', 0.002061776666483958)"
"('smelled odors', 0.002057686668792627)"
"('sure', 0.002053498755978985)"
"('take', 0.0020493951495563247)"
"('want something', 0.002046589487873626)"
"('expensive refills', 0.0020330839267621156)"
"('buying refills', 0.0020205809050618936)"
"('second', 0.002019278824677061)"
"('whole top', 0.0020179971927737185)"
"('plastic', 0.0020176078873483513)"
"('first start using', 0.002016591820700045)"
"(""'re trying"", 0.0020149146527209177)"
"(""'re like"", 0.0020098659497447915)"
"('first', 0.0020082208972894765)"
"('best', 0.0020048712916062843)"
