"('diaper', 0.019511903381941646)"
"('better used', 0.002003873911064188)"
"('hands works best', 0.002002429406636273)"
"('little lysol spray', 0.001996418566095086)"
"('eliminate odors', 0.0019918870688143773)"
"('weeks old', 0.0019914555901791964)"
"('getting something', 0.0019896563401773397)"
"('first day', 0.0019717873734038495)"
"('reviews', 0.0019629174324684627)"
"('lid', 0.001959931163662983)"
"('gets', 0.0019586379605940124)"
"('little difficult', 0.0019507895247896033)"
"('outside trash bin', 0.001949370158685998)"
"('top enough times', 0.0019408124041160183)"
"('little mechanism', 0.001940203725491447)"
"(""'re looking"", 0.0019392779955270372)"
"('hand trying', 0.0019381796241594485)"
"('special', 0.0019356264301161174)"
"('day', 0.0019353538495182228)"
"('works like', 0.0019242536449116522)"
"('know anything', 0.0019241753902020983)"
"('year old', 0.0019211103020778915)"
"('extra money', 0.0019185977723189373)"
"(""'m buying"", 0.0019099729343797808)"
"('outside garbage', 0.00189356631881381)"
"('garbage outside', 0.00189356631881381)"
"('kitchen garbage', 0.0018884181630107527)"
"('hands inside', 0.001881443335892344)"
"('stuck', 0.0018804519712880305)"
"('works wonderful', 0.0018749236613289982)"
"('month old', 0.0018669791414472657)"
"('free hand', 0.0018655548377357846)"
"('times', 0.001864144947063233)"
"('purchase expensive refills', 0.0018588816435108995)"
"('better', 0.0018562060237051984)"
"('wipes', 0.001851884964108635)"
"('wrong way', 0.001843751308250586)"
"('spray', 0.0018399560471320548)"
"('new parents', 0.001836914105744098)"
"(""'re taking"", 0.001829346594340758)"
"('bit', 0.001826034040362227)"
"('least want', 0.0018254269133993009)"
"('looks good', 0.0018169498532713817)"
"('little babies', 0.001809523622693873)"
"('lysol spray', 0.001809230295825333)"
"('side handle trying', 0.0017960653555948198)"
"('simple', 0.0017939030562737733)"
"('go wrong', 0.0017827127217132355)"
"('little bit helps', 0.0017808125987865703)"
"('lysol', 0.0017785045445186112)"
"('smells less', 0.0017780939757628864)"
"(""'re going"", 0.0017744101510686681)"
"(""'re done"", 0.0017732056285069023)"
"('quot', 0.0017726299894540148)"
"('got stuck', 0.0017518557522909644)"
"('keeps odors contained', 0.0017506207557965207)"
"(""'ve noticed"", 0.001744535824951487)"
"('least bit full', 0.0017405462776870345)"
"('years old', 0.0017292227668737157)"
"('problems', 0.0017287108007158789)"
"('think twice', 0.0017258256589804347)"
"('good size', 0.001724037262397656)"
"('second child', 0.0017123423653685266)"
"('try', 0.0017071675891239357)"
"('first child', 0.0017068134016747344)"
"('inexpensive regular garbage', 0.0016910243377921141)"
"('bit difficult', 0.0016784089916534206)"
"(""'ve read"", 0.0016763844763085874)"
"('getting caught', 0.001670854084190138)"
"('hold much', 0.001666838881074466)"
"('keeps smells', 0.0016567011784858043)"
"('changing table', 0.0016566561243262108)"
"('smells like', 0.0016528406229505987)"
"('hassle getting', 0.001645723395688045)"
"('best part', 0.0016436783895593774)"
"('smelled bad', 0.0016429686349474538)"
"('opening', 0.0016369609681580253)"
"('older son', 0.0016320835119599242)"
"('anything', 0.001629135834824633)"
"('got', 0.0016232595332938984)"
"('expensive', 0.0016218603489847575)"
"('part gets', 0.0016205617240532414)"
"('think parents', 0.0016161487067007886)"
"('little bigger', 0.001613877582934668)"
"('plastic wrap', 0.001604713182522375)"
"('buying', 0.0015968543055843143)"
"('used regular kitchen', 0.0015951013273753248)"
"('stink', 0.0015937128796636613)"
"('require expensive refills', 0.0015838630792858772)"
"('stuck part', 0.0015814687294002502)"
"('year old twins', 0.0015700569704234996)"
"('much better', 0.0015640535596850862)"
"('system first', 0.0015582949978948427)"
"('little hard', 0.0015574725533499735)"
"('bought', 0.0015539779121699143)"
"('item', 0.0015501590586561205)"
"('buying special ones', 0.0015420025341948732)"
"('refills needed', 0.0015389107273097416)"
"('easier', 0.001538360726036924)"
"('poop gets', 0.0015339882290815818)"
"('difficult', 0.0015307839429446139)"
"('something', 0.0015292686366202102)"
"('simple design', 0.0015249611261702112)"
"('toddler gets', 0.001523427242452095)"
"('found', 0.0015196901088613995)"
"('store', 0.0015196319232190479)"
"('little blue', 0.0015156089424442438)"
"('special ones', 0.0015145766485001528)"
"('purchase', 0.0015104770770084678)"
"('mechanism', 0.0015096123443483012)"
"('bottom making', 0.0015074885909570903)"
"('clorox wipe', 0.001504799756026258)"
"('recommended', 0.0015047935446949462)"
"('makes something', 0.0015026494764652167)"
"(""'m glad"", 0.0014973220037622181)"
"('less expensive', 0.0014888945609226932)"
"('days', 0.001487184328888176)"
"('work better', 0.0014851738708584767)"
"('turn', 0.0014840112332478671)"
"(""'m taking"", 0.0014837374598016169)"
"('makes', 0.001476030316310223)"
"('simple fact', 0.0014750482145638505)"
"('much better job', 0.001473634103173166)"
"('smells like poop', 0.0014716732478234496)"
"(""'m happy"", 0.001470421877307661)"
"('little loud', 0.0014672349029584203)"
"('keeping little ones', 0.001463140103430909)"
"('let', 0.0014589670862940828)"
"('least bit', 0.0014564887640168933)"
"('making sure', 0.0014544737049207571)"
"('second air', 0.0014454171859718873)"
"('like lysol', 0.0014419633058773325)"
"('people', 0.0014366559671584182)"
"('nothing gets', 0.0014259786534584497)"
"('cloth wipes', 0.0014191649639837783)"
"('problems like', 0.0014170664339759663)"
"('lot better', 0.0014148642338761856)"
"('child', 0.0014054059060599926)"
"('much easier', 0.001405130910850949)"
"('nursery', 0.0014032638003805562)"
"('many people', 0.0014006884209529914)"
"('dont know', 0.001398985591790484)"
"('stinky', 0.0013964324211919337)"
"('throw anything', 0.0013874435787320553)"
"('poopy', 0.001381203882376552)"
"('friends recommended', 0.0013795994503848885)"
"('clorox wipes', 0.0013750995296031349)"
"('purchase extra', 0.0013748527359068738)"
"('reading many reviews', 0.0013731606002959109)"
"('bit larger', 0.0013692352753920107)"
"('poop got', 0.0013662990154315246)"
"('design makes', 0.001366024756188436)"
"('many', 0.0013647208747475646)"
"('less', 0.001355928772860629)"
"('sure enough', 0.0013540443665532357)"
"('considering buying something', 0.0013464521280026956)"
"('tight lid', 0.001345411072295251)"
"('clorox lysol', 0.001338409319808123)"
"('first set', 0.001334538279122762)"
"('second positive', 0.001329193203494422)"
"('lot less expensive', 0.0013171038552975197)"
"('many others', 0.0013152196798410843)"
"('hole', 0.0013143301522218086)"
"('cost', 0.001312695606943416)"
"('lid everytime', 0.0013013960214564196)"
"('positive reviews', 0.001301012507390123)"
"('cylinder mechanism', 0.0012960950932441027)"
"('boy gets older', 0.0012944141551381046)"
"('job', 0.001292795190149325)"
"('able', 0.0012906688815399092)"
"('simple solution', 0.001289246915132079)"
"('believe anything', 0.0012884405867538535)"
"('part', 0.0012824854875124702)"
"('wonderful item', 0.0012784605793634332)"
"('larger opening', 0.0012746987392899098)"
"('much', 0.001271901095664974)"
"('much less effective', 0.0012663420629981834)"
"('others', 0.0012657184849346043)"
"('run', 0.0012631019054764499)"
"('house', 0.00126131041165022)"
"('hands', 0.001259331705715283)"
"('design', 0.0012560191960666492)"
"('considering buying', 0.0012550438736939383)"
"('friends', 0.0012544053560748307)"
"('babies', 0.0012482521387531533)"
"('stinky ones', 0.001244979644038061)"
"('solids', 0.0012448143059408333)"
"('smelled anything', 0.0012444733063156556)"
"('cost effective', 0.0012419459637061819)"
"('spray everytime', 0.0012414084631909555)"
"('extra', 0.0012392283948052796)"
"('regular grocery store', 0.0012380457498693213)"
"('refill', 0.0012371419577958333)"
"('side', 0.0012352328037391826)"
"('uses', 0.0012338985823737484)"
"('started', 0.001231679450466064)"
"('nails opening', 0.0012211758116700132)"
"('reading several reviews', 0.0012202526778158408)"
"('noticed something', 0.0012152418986192686)"
"('toss wipes', 0.00121384216091632)"
"('bit messy', 0.0012101792645405258)"
"('say', 0.0011999386074339768)"
"('anyone', 0.0011925687473144898)"
"('wrap', 0.0011918184776963988)"
"('older', 0.001186791713283667)"
"('purchased', 0.0011741916315356146)"
"('effective', 0.0011711963204689476)"
"('much cheaper', 0.0011672178433031768)"
"('couple clorox wipes', 0.0011636818103091895)"
"('say find', 0.0011599153962507263)"
"('fact', 0.0011561933728539277)"
"('plus', 0.0011503027220292623)"
"('holds several days worth', 0.0011475068183753837)"
"('throw', 0.0011457513226394776)"
"('helps', 0.0011456086493628905)"
"('big plus', 0.0011413271307736564)"
"('changed', 0.0011402984202904469)"
"('older ones', 0.0011401592900839275)"
"('said', 0.0011374865846995165)"
"('big', 0.0011323515395180504)"
"('holds', 0.0011308841690194753)"
"('weeks', 0.0011272900626995007)"
"('close', 0.001121037246401885)"
"('find', 0.0011198921850674758)"
"('say look', 0.0011172233524949027)"
"('trying', 0.0011155194731883057)"
"('free hands', 0.00111480080302813)"
"('work', 0.0011141417180117552)"
"('couple days', 0.0011140153503047374)"
"('keeps', 0.0011131431783064647)"
"('poop', 0.001109338497569151)"
"('system', 0.0011083690985002087)"
"('drop', 0.0011064995358313525)"
"('like', 0.0011054220672360537)"
"('latch', 0.0011052876594719293)"
"('stick', 0.0011028415797013865)"
"('child play', 0.0010967729067389827)"
"('weeks worth', 0.0010966258654930144)"
"('ones', 0.0010935268668841882)"
"('give', 0.0010918250773785316)"
"('toddler', 0.0010882165243101777)"
"('least', 0.0010869434876715598)"
"('review', 0.0010840422436935071)"
"('cylinder', 0.0010825778421399044)"
"('several friends', 0.0010802012316910928)"
"('anyone looking', 0.0010784074530575173)"
"('complaint', 0.00107800673464108)"
"('mess trying', 0.001073505968434585)"
"('look like', 0.0010699650823959412)"
"('thought', 0.0010699251171454194)"
"('grocery store', 0.0010696557415911974)"
"('outside', 0.0010692327288833428)"
"('worth', 0.0010659616682865284)"
"('much bigger', 0.0010644305774498587)"
"('cheaper', 0.0010625345909413798)"
"('much poop goes', 0.0010608025128176371)"
"('husband said', 0.0010605190611263928)"
"('kitchen', 0.0010589364172772285)"
"('taking less', 0.0010501560646443077)"
"('started eating solids', 0.0010469540469738878)"
"('kids', 0.0010359455634633653)"
"('look', 0.0010345080975558286)"
"('mess', 0.001031492463680864)"
"('nursery smelling', 0.0010266923757614893)"
"('small hole', 0.0010260230426549252)"
"('convenient', 0.001024112552547711)"
"('pull', 0.0010145730821901444)"
"('several close', 0.00101351717685462)"
"('least twice', 0.0010120560560289186)"
"('wonderful', 0.001006762100070746)"
"('stuff', 0.001003700536923532)"
"('nothing like', 0.0009993707067794705)"
"('dispose', 0.000993533470302844)"
"('solution anyone', 0.0009885797606524372)"
"('year', 0.0009865994864968913)"
"('cloth', 0.0009864449638589219)"
"('husband', 0.000983551537553269)"
"('dump solids', 0.0009802597580080754)"
"('lot', 0.0009735224440471728)"
"('helps control', 0.0009728010336039284)"
"('last complaint', 0.0009707297217226284)"
"('free', 0.0009702699003409775)"
"('toddlers like', 0.0009692562267926892)"
"('much economical', 0.0009670625723745567)"
"('one-handed job', 0.0009648076507653146)"
"('looking', 0.0009642461588005447)"
"('someone', 0.0009598949050875221)"
"('eating solids', 0.0009545913452277995)"
"('scented', 0.0009532275709463622)"
"('believe', 0.0009477453386830742)"
"('latch worked', 0.000941806110727438)"
"('twice', 0.0009371686243862773)"
"('older model', 0.0009300684737266945)"
"('like emptying', 0.0009283337686488474)"
"('say enough', 0.0009272642922807314)"
"('keeping', 0.0009250983367739454)"
"('daughter', 0.0009215603888892065)"
"('believe nothing', 0.0009205323425029807)"
"('stuff needs', 0.0009204028190984029)"
"('come', 0.0009184510000546346)"
"('decided', 0.0009138656937946037)"
"('considering', 0.0009132334418035625)"
"('larger', 0.0009124365104217942)"
"('several', 0.0009059971073073549)"
"('kind', 0.0009028664927739955)"
"('refill cartridges', 0.0009028141806081919)"
"('noticed', 0.000901215160618327)"
"('clorox', 0.0008983140950976346)"
"('big enough', 0.0008934707583227682)"
"('nothing', 0.0008933193463228872)"
"('caught', 0.000891664124645807)"
"('perfect', 0.0008907740439215473)"
"('takes', 0.0008876827885767705)"
"('waste', 0.0008850707287593216)"
"('contained', 0.0008831565293045218)"
"('awkward', 0.0008824776535874769)"
"('month', 0.0008783371652356399)"
"('price', 0.00087301575988454)"
"('air', 0.0008715555472667139)"
"('twins', 0.000867950307114716)"
"('last', 0.0008634527088041768)"
"('husband liked', 0.0008604802302990629)"
"('smelled', 0.0008598107778066785)"
"('bigger', 0.0008569600592347432)"
"('ask someone', 0.000856591453686138)"
"('come home', 0.0008558056866969947)"
"('making', 0.0008554486538625293)"
"('push', 0.0008536882542806331)"
"('friend', 0.0008522819704629319)"
"('seal', 0.0008520662839898504)"
"('dont find', 0.0008493242115344401)"
"('remove', 0.0008480220505163448)"
"('started table food', 0.0008474323539813768)"
"('hassle', 0.0008414027476416211)"
"('bin', 0.0008411338743903791)"
"('figure', 0.0008401903699608213)"
"('figured', 0.0008379592822098191)"
"('needs', 0.0008371051012732738)"
"('toddlers figured', 0.0008355248342795719)"
"('toddlers', 0.0008330903863493246)"
"('longer', 0.0008309498849059117)"
"('tabs', 0.0008299132440883052)"
"('last point', 0.0008262597221623362)"
"('reason', 0.0008239533218320185)"
"('comes', 0.0008211089191875087)"
"('nails', 0.0008053906551820011)"
"('see', 0.0008021475374574504)"
"('goes', 0.0008011679452187861)"
"('control', 0.0007999934178449662)"
"('idea', 0.0007991817462479519)"
"('home', 0.0007931603733393549)"
"('reading', 0.0007918434936717047)"
"('unit', 0.0007909919473988918)"
"('point', 0.0007890667355204955)"
"('play', 0.0007881399074179729)"
"('odorless', 0.0007875776773988303)"
"('overall', 0.0007872245971470497)"
"('add', 0.0007868420918177038)"
"('whole bin', 0.0007867129858902404)"
"('area', 0.000784610113150863)"
"('solution', 0.0007845907739903845)"
"('looks', 0.0007821560626288109)"
"('cut', 0.0007814784742463471)"
"('inexpensive', 0.0007803473382064966)"
"('worked', 0.0007783245619829466)"
"('pails', 0.0007754836089693735)"
"('yes', 0.0007743127633652486)"
"('glad', 0.000771552444349189)"
"('space', 0.0007696830574725649)"
"('chute', 0.0007655673707640289)"
"('read', 0.0007649124633325276)"
"('mean come', 0.0007597220477923599)"
"('leave', 0.0007578138239137248)"
"('sitting', 0.0007556240728305579)"
"('larger size', 0.0007543836956515769)"
"('ask', 0.000753288002284754)"
"('mine', 0.0007529431720339392)"
"('emptying', 0.000751245470061641)"
"('tight space', 0.000750287019200042)"
"('taking', 0.0007443833564279865)"
"('hard', 0.0007441500000653544)"
"('plunger', 0.0007425617923534948)"
"('couple', 0.0007408463717212989)"
"('boy', 0.0007378127915366343)"
"('small', 0.0007377159330880421)"
"('liked', 0.0007374089230448565)"
"('matter', 0.000736102595993552)"
"('made', 0.0007347210798437141)"
"('live', 0.0007334107618584061)"
"('tape', 0.0007325378635633585)"
"('whole', 0.0007322920973901017)"
"('tight', 0.0007308909809275191)"
"('went', 0.0007304466640548843)"
"('star', 0.0007296472911023772)"
"('tried', 0.0007283057391958057)"
"('eliminate', 0.0007282115778501786)"
"('disposing', 0.0007196285833434526)"
"('parents', 0.0007178147198269851)"
"('ended', 0.0007177549403048146)"
"('happy', 0.0007177521914400746)"
"('dump', 0.0007157052100753174)"
"('tried wiping', 0.0007156043672777665)"
"('home mom', 0.0007104026423215538)"
"('working', 0.000709978659627932)"
"('imagine', 0.0007089226004511399)"
"('holding', 0.0007076598800802735)"
"('changes', 0.0007069364717893243)"
"('operate', 0.0007059545806588777)"
"('understand', 0.0007044029397010295)"
"('wiping', 0.0007029029953597272)"
"('help cut', 0.0007020437956779097)"
"('looks nice', 0.0006931684049009299)"
"('gave', 0.000692934206433461)"
"('broken nails', 0.000691335671715408)"
"('please', 0.0006890945350191698)"
"('soda', 0.000688865232154771)"
"('require', 0.000685421384333401)"
"('purpose', 0.0006849433299282192)"
"('worry', 0.0006842771194489967)"
"('infant', 0.0006836560461244631)"
"('start', 0.0006796280436386182)"
"('fit', 0.0006759097581833173)"
"('help eliminate', 0.0006754103474798255)"
"('model', 0.0006733452341697221)"
"('genies', 0.0006706300755920378)"
"('eating', 0.0006643683845147659)"
"('registered', 0.0006630486858440024)"
"('economical', 0.0006622240490841393)"
"('set', 0.0006608556609560472)"
"('blue', 0.000660422778253895)"
"('enough', 0.0006545899771274861)"
"('toilet', 0.0006526410806320256)"
"('cheap', 0.000651209830501707)"
"('toys', 0.0006502973231127016)"
"('smelling', 0.0006501209511424221)"
"('closed', 0.0006478398495449087)"
"('pain', 0.0006475283832529832)"
"('course', 0.0006467894932372444)"
"('maintain', 0.0006467503043178693)"
"('mind', 0.0006438938926458951)"
"('deal', 0.0006437886579850688)"
"('everytime', 0.0006428608792498561)"
"('bedroom', 0.000642335382211236)"
"('replace', 0.0006404397916112027)"
"('positive', 0.0006391075823117833)"
"('one-handed', 0.0006368201113813043)"
"('going', 0.0006345104698838068)"
"('needed', 0.0006335139500800098)"
"('wrong', 0.0006328329072860897)"
"('done', 0.0006321014247602753)"
"('careful', 0.0006317449828804277)"
"('shower', 0.0006292483874520285)"
"('mom', 0.0006276449113037526)"
"('cover', 0.0006275776918876866)"
"('help', 0.0006226091171094724)"
"('including', 0.0006178580057126387)"
"('saw', 0.000617097986344573)"
"('beginning', 0.0006162223675322343)"
"('forth', 0.0006147285775531241)"
"('dont mind', 0.0006113250653236497)"
"('disposable toilet', 0.0006074323915834215)"
"('emptied', 0.0006051400457991038)"
"('nice', 0.0006041807471730489)"
"('years', 0.0006028244160885395)"
"('mean', 0.0006009930955300851)"
"('gallon', 0.0006000175768011203)"
"('gone', 0.0005983253494298795)"
"('size', 0.0005963308808813596)"
"('sorry', 0.0005959231457137463)"
"('messy', 0.0005943244887188247)"
"('done flipping', 0.0005939909440072044)"
"('starting', 0.0005895287271252323)"
"('everyone', 0.0005887925500088441)"
"('required', 0.0005865013130633354)"
"('putting', 0.0005860325549101456)"
"('hours', 0.0005858987725085926)"
"('expect', 0.0005850575190573799)"
"('chance', 0.0005832469201732999)"
"('advice', 0.0005811874711205475)"
"('night', 0.0005789890882334126)"
"('food', 0.000578275922392834)"
"('interested', 0.0005775175202454044)"
"('broken', 0.0005772806882488148)"
"('piston', 0.0005771895297437442)"
"('biggest', 0.0005762873038665631)"
"('device', 0.0005759728448191788)"
"('toss', 0.0005757993577240046)"
"('amp', 0.0005742236761347205)"
"('finger', 0.0005736752040356927)"
"('added', 0.0005701423163544421)"
"('cartridges', 0.0005684864034205503)"
"('disappointed', 0.0005673015957545389)"
"('foam', 0.0005671318963388366)"
"('plan', 0.0005664760615234844)"
"('nose', 0.0005644240669931947)"
"('loud', 0.0005636746992822475)"
"('poo', 0.0005623763123911486)"
"('disposable', 0.0005622237025348174)"
"('wants', 0.0005613871949365024)"
"('reeks', 0.0005607592540380566)"
"('flipping', 0.0005558804632541336)"
